course_id,subject_code,course_designation,full_course_designation,minimum_credits,maximum_credits,general_education,ethnic_studies,social_science,humanities,biological_science,physical_science,natural_science,literature,level
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,H,,,,,E
,,,,,,,,,H,,,,,E
,,,,,,,,,H,,,,,E
,,,,,,,,,H,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,E
,,,,,,,,,H,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,H,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,H,,,,,E
,,,,,,,,,H,,,,,E
,,,,,,,,,H,,,,,E
,,,,,,,,,H,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,H,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,E
,,,,,,,,,H,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,H,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,H,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,
,,,,,,,,,H,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
,,,,,,,,,H,,,,,E
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,E
